Veterinaria y Zoología,"  ASISTENTE DE DIRECCIÓN Ciudad de México (Distrito Federal) Salario no mostrado por compañía. Descripción de la vacante Contratación: Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico DF - Ciudad de Méxicoreq5876 Estamos en búsqueda de un(a) Asistente de Dirección en Bepensa   Estudios: Licenciatura Económico-Administrativa Concluida (Título Indispensable). Experiencia: Mínima de 3 a 4 años en Puesto Secretarial o afín. Conocimientos: Administración, redacción y ortografía, mensajería, manejo del conmutador, tesorería, facturación, servicio al cliente, paquetería office intermedio (Word, Excel, Power Point), inglés avanzado. Abierto a:  -Disponibilidad de horario   Avisos Importantes: -Bepensa bajo ningún motivo solicita dinero en alguna de sus etapas de selección. -Bepensa es una organización comprometida con la igualdad laboral y no discriminación entre hombres y mujeres, así como con personas con discapacidad, promoviendo para ello, acciones en el proceso y promoción de candidatos/as, basadas exclusivamente en el perfil, conocimientos, competencias y experiencia; excluyendo toda forma de pregunta o solicitud de información en el currículum que sea ajeno al mérito, cualificaciones y/o grados profesionales como pueden ser el aspecto físico, estado civil, proyectos o planes privados de vida, opiniones políticas, religiosas, edad, tipo de escuela, nivel socio económico, embarazo, género, preferencias, orientaciones o cualquier tendencia que vulnere las dimensiones privadas de los derechos de las personas.  　"
Veterinaria y Zoología,"  ASISTENTE TÉCNICO San Luis Potosí Salario no mostrado por compañía. Descripción de la vacante Contratación: Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico San Luis Potosíreq5214 Estamos en búsqueda de un(a) Asistente Técnico en Bepensa Estudios: Preparatoria Concluida (Certificado Indispensable) Experiencia: Mínima de 6 meses a 1 año como Asistente de Mantenimiento. Conocimientos: Análisis físico-químicos, plomería, electricidad, mantenimiento, uso de herramientas (llaves, perica, serrucho, etc.), soldadura, uso de multímetro, material y equipo de laboratorio, mediciones químicas de pH, rendimientos y durezas, servicio al cliente, paquetería office (Word, Excel, Power Point).Abierto a:  -Disponibilidad de horario Avisos Importantes: -Bepensa bajo ningún motivo solicita dinero en alguna de sus etapas de selección.-Bepensa es una organización comprometida con la igualdad laboral y no discriminación entre hombres y mujeres, así como con personas con discapacidad, promoviendo para ello, acciones en el proceso y promoción de candidatos/as, basadas exclusivamente en el perfil, conocimientos, competencias y experiencia; excluyendo toda forma de pregunta o solicitud de información en el currículum que sea ajeno al mérito, cualificaciones y/o grados profesionales como pueden ser el aspecto físico, estado civil, proyectos o planes privados de vida, opiniones políticas, religiosas, edad, tipo de escuela, nivel socio económico, embarazo, género, preferencias, orientaciones o cualquier tendencia que vulnere las dimensiones privadas de los derechos de las personas. "
Veterinaria y Zoología,"  Asistente de Gerencia de Produccion Mérida, Yucatán Salario no mostrado por compañía. Descripción de la vacante Contratación: Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Calificaciones Responsabilidades:

 

Garantizar el apoyo administrativo y organizativo para el jefe del departamento y / o para el departamento / equipo.Gestionar tareas específicas del jefe de departamento.Mantener sistemas de oficina.Organizar viajes, visados y alojamiento.Atender los correos electrónicos entrantes, publicaciones, correspondencia, etc.Elaboración de Reportes de Piso de Producción, asistencias, ausencias.Gestionar llamadas telefónicas, consultas y solicitudes.Organizar y dar seguimiento a agenda y citas.Preparar y dar soporte en presentaciones, informes, análisis, estadísticas, etc.Preparar reuniones (de contenido y de organización) y / o asegurar la documentación durante las reuniones, etc. de fin de mes.

 

Requisitos:

 

Escolaridad minima: Carrera Técnica, Ingeniería o licenciatura trunca o completa.Asistencia ejecutiva bilingüe (ingles avanzado indispensable).Excel avanzado indispensable.2 años de experiencia en puesto similar.Liderazgo, conocimiento de funciones administrativas, agenda, tramites, etc.Conocimiento de la empresa, buena ortografía y redacción "
Veterinaria y Zoología,"  ENTRENADOR CANINO Cuajimalpa de Morelos, Ciudad de México (Distrito Federal) $6,500 - $7,000 Mensual más comisiones Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Estilista Canino Empresa especialista en servicios para mascotas ANIMAL TRAINING & DOG HOUSING, en la zona de Santa Fé, por expansión tiene disponible empleo para:Integrante del servicio de Adiestramiento y Guardería de Perros. Requisitos- Personal con conocimiento y/o experiencia en entrenamiento de perros en obediencia- Indispensable contar con preparación en técnica de entrenamiento obediencia canina utilizando refuerzo positivo.- Experiencia de manejo de manadas y de como realizar juegos o dinámicas para mantener activos a los perros en zonas abiertas controladas, identificar temperamentos y factores de riesgo para establecer grupos de socialización seguros.- Sumamente responsable pues estará a cargo de varias mascotas diariamente.- Puntualidad.- Compromiso con el trabajo.- Amor y gusto por las mascotas.- Deseable Experiencia mínima de un año en el ramo o certificado de entrenador de escuela reconocida. - Al menos Preparatoria o Escuela técnica terminada. Actividades a realizar: Cuidado de mascotas en grupos e interacción constante realizando actividades de juego y manteniendo la estabilidad de la manada, Limpieza de la zona de trabajo, Apoyo en entrenamiento de mascotas con refuerzo positivo (clicker), Limpieza de las instalaciones en general. Horario de L a V de 10:30-7:30pm y Domingos de 8:30 a 3:00 pm Ofrecemos:- Excelente ambiente laboral- Estabilidad Laboral- Prestaciones de ley- Contratación directo con opción a planta-Bono por puntualidad mensual- Sueldo 7,000 MENSUALES LIBRES Antes de postularse favor de verificar los horarios, sueldo y el lugar de trabajo. Sólo se tomarán en cuenta las personas que cumplan el 100%. Interesados enviar CV con fotografía actual al correo dentro de este anuncio y en asunto el nombre de la vacante ""ENTRENADOR""."
Veterinaria y Zoología,"  Médico Veterinario Zootecnista Tlalpan, Ciudad de México (Distrito Federal) $18,000 - $18,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Escolaridad: Licenciatura en Médico Veterinario Zootecnista (Titulado)Experiencia: Mínimo 2 años en la organización de sistemas de trabajo en bioterios, supervisión de cumplimiento de metas operativa, definición programas de trabajo en salud animal, apoyo quirúrgico, asistencia post quirúrgica, sistemas de trabajo y participación en programas académicos, asistencia clínica quirúrgica veterinaria en roedores, mantenimiento y reproducción de roedores y modelos de animales porcinos."
Veterinaria y Zoología,"  Medico Veterinario Zootecnista Aguascalientes, Aguascalientes $9,000 - $11,500 Mensual  Descripción de la vacante Contratación: Permanente,  Categoría: Veterinaria / Zoología,  Doctor Experiencia mínima un año en:Lineamientos productivosIncubaciónLaboratorio clínica de avesAnálisis clínicos"
Veterinaria y Zoología,"  MÉDICO TIF Chihuahua, Chihuahua Salario no mostrado por compañía. Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor EMPRESA IMPORTANTE DE GIRO ALIMENTICIO EN LA CIUDAD DE CHIHUAHUA SOLICITA:*MEDICO TIF*Descripción: Médico Veterinario Zootecnista (cuente con título y cédula federal)     Cuente con certificación TIFSer una persona con iniciativa.Responsable y Honesto.Trabaje bajo presión.Muy Organizado.Ganas de trabajar.Experiencia indispensable en empresas con Certificación TIF y en sistemas de calidad, procedimientos, certificaciones.Habilidades de comunicación, trabajo en equipo, toma de decisiones. Funciones Principales:    Asegurar que los procesos de producción y almacenes cumplan con las especificaciones de la norma TIF, cuidar y vigilar los procesos de BPM, HACCP. Requisitos:LicenciaturaEdad: 25 en adelanteExperiencia mínimo 1 añoSexo: IndistintoDisponibilidad de HorarioDisponibilidad para radicar en la Ciudad de Chihuahua. Ofrecemos:Plan de desarrolloPrestaciones de LeySueldo Según aptitudesServicio de ComedorHorario Corrido Interesados postularse por este medio o enviar CV al correo mencionado. "
Veterinaria y Zoología,"  Medico Veterinario Atizapán de Zaragoza, Estado de México $20,000 - $30,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente, Honorarios Categoría: Veterinaria / Zoología,  Doctor Se solicita Médico Veterinario especialista en Pequeñas Especies o con basta experiencia en el ramo para laborar en Hospital Integral Veterinario.Habilidad en cirugía de tejidos blandos"
Veterinaria y Zoología,"  Asesor Veterinario Especialista Ciudad de México Ciudad de México (Distrito Federal) Salario no mostrado por compañía. Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Asesor Veterinario Especialista Ciudad de MéxicoRequisitos:Licenciatura Médico VeterinarioIngles BásicoConocimiento de venta en tiendas de Departamentales, veterinarias y PetshopsDisponibilidad para viajarResidencia Ciudad de México Experiencia de 2 años en:Análisis y seguimiento de ventasAsesoramiento y capacitación a clientes para la el incremento de venta y mejora de condiciones en la muestra de productoPromotoria de Alimentos para mascotasSeguimiento y capacitación a Promotores de tiendas departamentales y PetshopsGeneración de soluciones sobre áreas de oportunidad del negocioGeneración de eventos en universidades y congresosPonencia en foros Veterinarios  Personalidad:Orientado/a al servicioEnfocado/a a resultadosIniciativaTrabajo en Equipo Ofrecemos:Estabilidad LaboralCrecimiento profesionalSueldo competitivoPrestaciones superiores a las de la ley "
Veterinaria y Zoología,"  MVZ MEDICO VETERINARIO ESPECIALISTA/LIDER DE HOSPITAL Naucalpan de Juárez, Estado de México $15,000 - $25,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor Importante Hospital Veterinario PET YOU, esta en búsqueda de:MVZ MEDICO VETERINARIO ZOOTECNISTA R1 R2/LIDER DE HOSPITALRequisitos:Contar con alguna ESPECIALIDAD como MVZ ZOOTECNISTAExperiencia en pequeñas especiesManejo de Anestesia InhaladaCirugía de tejidos blandosExperiencia en hospitales y emergenciaOfrecemos:Sueldo competitivo con base a aptitudesPrestaciones de Ley y SuperioresSeguro de vidaAsistencia funerariaSeguro de accidentes personalesDescuentos en cines, parques de diversiones, servicios médicos especializados, ópticos, dentales, etc Zona de trabajo: METRO CUATRO CAMINOS/InterlomasSi estas interesado postúlate por este medio o comunícate al 5569173992 para mas información."
Veterinaria y Zoología,"  MEDICO VETERINARIO ZOOTECNISTA ESPECIALIDAD BOVINOS Mérida, Yucatán Salario no mostrado por compañía. Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico IMPORTANTE CORPORATIVO SOLICITA ""MEDICO VETERINARIO ZOOTECNISTA EXPERIENCIA EN BOVINOS""Lugar de trabajo: TizimínREQUISITOS:?Médico Veterinario Zootecnista (Titulado).?Disponibilidad de horario.?Disposición a cambiar de residencia (Rancho ubicado en Tizimín).?Experiencia en Bovinos.?Sexo indistinto.Indispensable resida en MéridaOFRECEMOS:?Salario atractivo.?Prestaciones superiores a la Ley desde el primer día.?Seguro de vida, seguro gastos médicos mayores, fondo y caja de ahorro.INTERESADOS (AS) POSTULARSE POR ESTE MEDIO."
